# This table holds the absolute location of the files for the different processes.
# the process BasePath contains the base path to be appended to all the processes
CellClass=TableCellText

Process                      |   FilePath_EventNtuple                               |   FilePath_MicroNtuple
#BasePath                     |   root://cmsxrootd.fnal.gov//store/user/aperloff/MatrixElement/Summer12ME8TeV/MEInput/ |   root://cmsxrootd.fnal.gov//store/user/aperloff/MatrixElement/Summer12ME8TeV/MEResults/2015_06_05_microNtuples_optimized_BDT/rootFiles/
BasePath                     |   root://cmseos.fnal.gov//store/user/aperloff/MatrixElement/Summer12ME8TeV/MEInput/ |   root://cmseos.fnal.gov//store/user/aperloff/MatrixElement/Summer12ME8TeV/MEResults/2015_07_23_microNtuples_optimized_BDT/rootFiles/
#BasePath                     |   /eos/uscms/store/user/aperloff/MatrixElement/Summer12ME8TeV/MEInput/ |   /eos/uscms/store/user/aperloff/MatrixElement/Summer12ME8TeV/MEResults/2015_06_05_microNtuples_optimized_BDT/rootFiles/
SingleEl_Data                |   SingleEl_Data_19p148fb.root                        |   microSingleEl_Data_19p148fb_BaseCuts.root
SingleMu_Data                |   SingleMu_Data_19p279fb.root                        |   microSingleMu_Data_19p279fb_BaseCuts.root
STopS_T                      |   STopS_T.root                                       |   microSTopS_T_BaseCuts.root   
STopS_Tbar                   |   STopS_Tbar.root                                    |   microSTopS_Tbar_BaseCuts.root
STopT_T                      |   STopT_T.root                                       |   microSTopT_T_BaseCuts.root   
STopT_Tbar                   |   STopT_Tbar.root                                    |   microSTopT_Tbar_BaseCuts.root
STopTW_T                     |   STopTW_T.root                                      |   microSTopTW_T_BaseCuts.root   
STopTW_Tbar                  |   STopTW_Tbar.root                                   |   microSTopTW_Tbar_BaseCuts.root
STopS_T_JESUp                |   STopS_T_JESUp.root                                 |   microSTopS_T_JESUp_BaseCuts.root   
STopS_Tbar_JESUp             |   STopS_Tbar_JESUp.root                              |   microSTopS_Tbar_JESUp_BaseCuts.root
STopT_T_JESUp                |   STopT_T_JESUp.root                                 |   microSTopT_T_JESUp_BaseCuts.root   
STopT_Tbar_JESUp             |   STopT_Tbar_JESUp.root                              |   microSTopT_Tbar_JESUp_BaseCuts.root
STopTW_T_JESUp               |   STopTW_T_JESUp.root                                |   microSTopTW_T_JESUp_BaseCuts.root   
STopTW_Tbar_JESUp            |   STopTW_Tbar_JESUp.root                             |   microSTopTW_Tbar_JESUp_BaseCuts.root
STopS_T_JESDown              |   STopS_T_JESDown.root                               |   microSTopS_T_JESDown_BaseCuts.root   
STopS_Tbar_JESDown           |   STopS_Tbar_JESDown.root                            |   microSTopS_Tbar_JESDown_BaseCuts.root
