# This table holds the list of variables used to train each BDT
CellClass=TableCellMixed

Variables                                				         	    | NVar | NSpec | 0               | 1               | 2             | 3             | 4             | 5              | 6              | 7              | 8              | 9             | 10             | 11             | 12             | 13             | 14             | 15           	  | 16    			 | 17    	   | 18        | 19 	| 20		 | 21		  |	22		   | 23			| 24			| 25		  | 26		   | 27			 | 28	 | 29	 | 30	 |
#TMVA_HWWtoWjets_2Jets_2j0B_11_Max4_JAN_BDT.weights.xml                 | 11   | 3     | leptonPt        | lepMT           | jet1dRLep     | jet2dRLep     | ht            | Ptlnujj        | dRlepjj        | dPhiMETJet     | dPhiJetJet     | CosTheta_l    | CosTheta_WH    | csvWeight      | ttbarWeight    | puWeight       |                |              	  |       			 |       	   |           |		|			 |			  |			   |			|				|			  |			   |			 |		 |		 |		 |
#TMVA_HWWtoWjets_3Jets_3j0B_13_JAN_BDT.weights.xml                      | 13   | 3     | leptonPt        | leptonEtaCharge | jet2dRLep     | jet3dRLep     | ht            | Mlnujj         | dRlepjj        | dPhiMETJet     | dEtaJetJet     | minDPhiLepJet | CosTheta_l     | CosTheta_j     | CosTheta_WH    | csvWeight      | ttbarWeight    | puWeight     	  |       			 |       	   |           |		|			 |			  |			   |			|				|			  |			   |			 |		 |		 |		 |
#TMVA_HWWtoWjets_4Jets_4j0B_7Max3_JAN_BDT.weights.xml	                | 7    | 3     | leptonEtaCharge | jet2dRLep       | jet3dRLep     | ht            | Mlnujj        | dPhiMETJet     | dPhiMetLep     | csvWeight      | ttbarWeight    | puWeight      |                |                |                |                |                |              	  |       			 |       	   |           |		|			 |			  |			   |			|				|			  |			   |			 |		 |		 |		 |
TMVA_HWWtoWjets_2Jets_2j0B_11_Max4_noSpect_BDT.weights.xml              | 11   | 0     | leptonPt        | lepMT           | jet1dRLep     | jet2dRLep     | ht            | Ptlnujj        | dRlepjj        | dPhiMETJet     | dPhiJetJet     | CosTheta_l    | CosTheta_WH    | 			     | 			      | 			   |                |              	  |       			 |       	   |           |		|			 |			  |			   |			|				|			  |			   |			 |		 |		 |		 |
TMVA_HWWtoWjets_3Jets_3j0B_13_noSpect_BDT.weights.xml                   | 13   | 0     | leptonPt        | leptonEtaCharge | jet2dRLep     | jet3dRLep     | ht            | Mlnujj         | dRlepjj        | dPhiMETJet     | dEtaJetJet     | minDPhiLepJet | CosTheta_l     | CosTheta_j     | CosTheta_WH    | 			   | 		        | 	           	  |       			 |       	   |           |		|			 |			  |			   |			|				|			  |			   |			 |		 |		 |		 |
TMVA_HWWtoWjets_4Jets_4j0B_7Max3_noSpect_BDT.weights.xml	            | 7    | 0     | leptonEtaCharge | jet2dRLep       | jet3dRLep     | ht            | Mlnujj        | dPhiMETJet     | dPhiMETLep     | 			      | 			   | 			   |                |                |                |                |                |              	  |       			 |       	   |           |		|			 |			  |			   |			|				|			  |			   |			 |		 |		 |		 |
TMVA_jets2_eq0tag_both_HToWW_WJets_allEvtProbs_0KinVar_BDT.weights.xml  | 15   | 3     | logEventProb0   | logEventProb1   | logEventProb2 | logEventProb3 | logEventProb4 | logEventProb5  | logEventProb6  | logEventProb7  | logEventProb8  | logEventProb9 | logEventProb10 | logEventProb11 | logEventProb12 | logEventProb19 | logEventProb54 | run          	  | lumi  			 | event 	   |           |		|			 |			  |			   |			|				|			  |			   |			 |		 |		 |		 |
TMVA_jets3_eq0tag_both_HToWW_WJets_allEvtProbs_0KinVar_BDT.weights.xml  | 15   | 3     | logEventProb0   | logEventProb1   | logEventProb2 | logEventProb3 | logEventProb4 | logEventProb5  | logEventProb6  | logEventProb7  | logEventProb8  | logEventProb9 | logEventProb10 | logEventProb11 | logEventProb12 | logEventProb19 | logEventProb54 | run          	  | lumi  			 | event 	   |           |		|			 |			  |			   |			|				|			  |			   |			 |		 |		 |		 |
TMVA_jets4_eq0tag_both_HToWW_WJets_allEvtProbs_0KinVar_BDT.weights.xml  | 15   | 3     | logEventProb0   | logEventProb1   | logEventProb2 | logEventProb3 | logEventProb4 | logEventProb5  | logEventProb6  | logEventProb7  | logEventProb8  | logEventProb9 | logEventProb10 | logEventProb11 | logEventProb12 | logEventProb19 | logEventProb54 | run          	  | lumi  			 | event 	   |           |		|			 |			  |			   |			|				|			  |			   |			 |		 |		 |		 |
TMVA_jets2_eq0tag_both_HToWW_WJets_allEvtProbs_11KinVar_BDT.weights.xml | 26   | 3     | logEventProb0   | logEventProb1   | logEventProb2 | logEventProb3 | logEventProb4 | logEventProb5  | logEventProb6  | logEventProb7  | logEventProb8  | logEventProb9 | logEventProb10 | logEventProb11 | logEventProb12 | logEventProb19 | logEventProb54 | leptonPt     	  | lepMT 			 | jet1dRLep   | jet2dRLep | ht     | Ptlnujj    | dRlepjj    | dPhiMETJet | dPhiJetJet | CosTheta_l    | CosTheta_WH | run        | lumi  		 | event |		 |		 |
TMVA_jets3_eq0tag_both_HToWW_WJets_allEvtProbs_13KinVar_BDT.weights.xml | 28   | 3     | logEventProb0   | logEventProb1   | logEventProb2 | logEventProb3 | logEventProb4 | logEventProb5  | logEventProb6  | logEventProb7  | logEventProb8  | logEventProb9 | logEventProb10 | logEventProb11 | logEventProb12 | logEventProb19 | logEventProb54 | leptonPt     	  | leptonEtaCharge  | jet2dRLep   | jet3dRLep | ht     | Mlnujj     | dRlepjj    | dPhiMETJet | dEtaJetJet | minDPhiLepJet | CosTheta_l  | CosTheta_j | CosTheta_WH | run   | lumi  | event |
TMVA_jets4_eq0tag_both_HToWW_WJets_allEvtProbs_7KinVar_BDT.weights.xml  | 22   | 3     | logEventProb0   | logEventProb1   | logEventProb2 | logEventProb3 | logEventProb4 | logEventProb5  | logEventProb6  | logEventProb7  | logEventProb8  | logEventProb9 | logEventProb10 | logEventProb11 | logEventProb12 | logEventProb19 | logEventProb54 | leptonEtaCharge | jet2dRLep        | jet3dRLep   | ht        | Mlnujj | dPhiMETJet | dPhiMETLep | run        | lumi  		| event 	    |			  |			   |			 |		 |		 |		 |
#TMVA_jets2_eq0tag_both_HToWW_WJets_allEvtProbs_11KinVar_BDT.weights.xml | 26   | 3     | logEventProb0   | logEventProb1   | logEventProb2 | logEventProb3 | logEventProb4 | logEventProb5  | logEventProb6  | logEventProb7  | logEventProb8  | logEventProb9 | logEventProb10 | logEventProb11 | logEventProb12 | logEventProb19 | logEventProb54 | leptonPt     	  | lepMT 			 | jet1dRLep   | jet2dRLep | ht     | Ptlnujj    | CosTheta_j    | dPhiMETJet | dPhiJetJet | CosTheta_l    | CosTheta_WH | run        | lumi  		 | event |		 |		 |
